date|id|url|type|summary|social|economic|sustainable|politic
22/06/2023|288705|https://www.boletinoficial.gob.ar/detalleAviso/primera/288705/20230622|MINISTERIO DE�RELACIONES EXTERIORES, COMERCIO INTERNACIONAL Y�CULTO |Se public� en el Bolet�n Oficial la Ley N� 24.080 que establece la fecha de entrada en vigor para la Rep�blica de instrumentos multilaterales que requieren aprobaci�n legislativa. En este caso, se trata del Protocolo de Enmienda al Acuerdo Latinoamericano de Coproducci�n Cinematogr�fica. La ley fue aprobada en 2019 y entrar� en vigor en marzo de 2023. #BoletinOficial #Ley24080 #AcuerdoLatinoamericano #Coproducci�nCinematogr�fica|0|0|0|0
22/06/2023|288706|https://www.boletinoficial.gob.ar/detalleAviso/primera/288706/20230622|MINISTERIO DE�RELACIONES EXTERIORES, COMERCIO INTERNACIONAL Y�CULTO |Se public� en el Bolet�n Oficial la Ley N� 24.080 sobre la entrada en vigor de un Memor�ndum de Entendimiento entre Argentina y Marruecos en materia de salud. #Argentina #Marruecos #Salud #Pol�tica|0|0|0|1
22/06/2023|288707|https://www.boletinoficial.gob.ar/detalleAviso/primera/288707/20230622|BANCO DE�LA�NACI�N ARGENTINA |El Banco de la Naci�n Argentina informa que a partir del 15/03/2021 se aplicar� la tasa BADLAR + 5 ppa para pr�stamos con cauci�n de certificados de obras para MiPyMEs y +10 ppa para otros usuarios. Tambi�n se detallan las tasas de inter�s vigentes en las operaciones de descuento. #BancoNaci�n #TasasDeInter�s #MiPyMEs #Econom�a|0|1|0|0
22/06/2023|288708|https://www.boletinoficial.gob.ar/detalleAviso/primera/288708/20230622|BANCO CENTRAL DE�LA�REP�BLICA ARGENTINA |El Banco Central de la Rep�blica Argentina public� los valores diarios del �ndice para Contratos de Locaci�n (ICL) en su sitio web. Accede a la informaci�n en www.bcra.gob.ar. #ContratosDeLocaci�n #BCRA #Econom�a|0|1|0|0
22/06/2023|288709|https://www.boletinoficial.gob.ar/detalleAviso/primera/288709/20230622|COMISI�N ARBITRAL CONVENIO MULTILATERAL DEL�18.8.77 |La Comisi�n Arbitral rechaza la acci�n de Minera Santa Rita SRL en el Expte. C.M. N� 1749/2023 contra la provincia de Salta. #Derecho #Resoluci�n #Comisi�nArbitral #MineraSantaRitaSRL|0|0|0|1
22/06/2023|288710|https://www.boletinoficial.gob.ar/detalleAviso/primera/288710/20230622|COMISI�N ARBITRAL CONVENIO MULTILATERAL DEL�18.8.77 |La Comisi�n Arbitral rechaza la acci�n de Debox SA contra la provincia de Salta en el Expte. C.M. N� 1743/2022. Notif�quese a las partes y comun�quese a las dem�s jurisdicciones adheridas. #derecho #Argentina #Comisi�nArbitral #DeboxSA|0|0|0|1
22/06/2023|288711|https://www.boletinoficial.gob.ar/detalleAviso/primera/288711/20230622|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS - ADUANA FORMOSA |La Aduana de Formosa comunica sobre la posibilidad de solicitar alguna destinaci�n autorizada para mercader�as involucradas en actuaciones, dentro de los 30 d�as corridos a partir de la publicaci�n. En caso de incomparecencia, se considerar� a la mercader�a abandonada a favor del Estado. #Aduana #Formosa #Mercader�as #Subasta|0|0|0|1
22/06/2023|288712|https://www.boletinoficial.gob.ar/detalleAviso/primera/288712/20230622|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS - ADUANA IGUAZ� |La Divisi�n Aduana de Iguaz� ordena notificar a los interesados en las actuaciones sobre cigarrillos de procedencia desconocida. Se proceder� al decomiso y destrucci�n de las mercader�as involucradas y se intimar� a quienes se consideren con derecho a disponer de las restantes mercader�as. #Aduana #Cigarrillos #Decomiso #Bolet�nOficial|0|0|0|0
22/06/2023|288713|https://www.boletinoficial.gob.ar/detalleAviso/primera/288713/20230622|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS - ADUANA IGUAZ� |Se archivan actuaciones aduaneras por multas menores a $360.000. Los interesados tienen 30 d�as para retirar o reembarcar las mercader�as bajo apercibimiento de considerarlas abandonadas. #Aduana #Multas #ComercioExterior #Argentina|0|1|0|0
22/06/2023|288714|https://www.boletinoficial.gob.ar/detalleAviso/primera/288714/20230622|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS - ADUANA OR�N |El Bolet�n Oficial de Argentina public� una lista de 222 personas f�sicas y jur�dicas que deben abonar una liquidaci�n en un plazo de diez d�as. El fragmento es una lista de nombres y n�meros de identificaci�n junto con cantidades de dinero, sin especificar el prop�sito ni el contexto. #BoletinOficial #Argentina #Liquidacion #Deudas|0|0|0|0
23/06/2023|288715|https://www.boletinoficial.gob.ar/detalleAviso/primera/288715/20230622|PODER JUDICIAL DE�LA�NACI�N - CONSEJO DE�LA�MAGISTRATURA |El Consejo de la Magistratura del Poder Judicial de la Naci�n public� la lista de inscriptos/as para cubrir el cargo de Director/a General de la Agencia de Acceso a la Informaci�n P�blica. Se recibir�n observaciones hasta el 14 de julio. #ConsejoDeLaMagistratura #AccesoALaInformaci�n #Observaciones #Argentina.|0|0|0|1
22/06/2023|288716|https://www.boletinoficial.gob.ar/detalleAviso/primera/288716/20230622|SECRETAR�A GENERAL |Se publican las Resoluciones de la Secretar�a General de la Presidencia de la Naci�n que ceden sin cargo bienes a la Municipalidad de Malvinas Argentinas y al Ministerio de Seguridad. Tambi�n se ceden bienes a la Gobernaci�n de la Provincia de Salta. #Argentina #BoletinOficial #Resoluciones #BienesP�blicos|0|0|0|0
22/06/2023|288717|https://www.boletinoficial.gob.ar/detalleAviso/primera/288717/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� un acuerdo entre la Uni�n Recibidores de Granos y Anexos de la Rep�blica Argentina y la C�mara de Empresas de Control de la Rep�blica Argentina, seg�n la Ley de Negociaci�n Colectiva. #Trabajo #Acuerdo #Homologaci�n #Argentina|0|0|0|1
22/06/2023|288718|https://www.boletinoficial.gob.ar/detalleAviso/primera/288718/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |Se fijan los topes indemnizatorios para acuerdos de entidades sindicales y empresas de la actividad gas�fera, seg�n la Ley de Contrato de Trabajo. Detalles en el Bolet�n Oficial. #trabajo #leyes #econom�a #Argentina|0|1|0|0
22/06/2023|288719|https://www.boletinoficial.gob.ar/detalleAviso/primera/288719/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� el acuerdo salarial entre la Uni�n Trabajadores de la Industria del Calzado de la Rep�blica Argentina y la Federaci�n Argentina de la Industria del Calzado y Afines. #Trabajo #AcuerdoSalarial #Calzado #Argentina|0|1|0|0
22/06/2023|288720|https://www.boletinoficial.gob.ar/detalleAviso/primera/288720/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� el acuerdo y la escala salarial entre el Sindicato de Mec�nicos y la empresa Honda Motor de Argentina. La medida se ajusta a la Ley de Negociaci�n Colectiva y no afecta el ordenamiento legal vigente. #Trabajo #Sindicato #Econom�a #Argentina|0|1|0|0
22/06/2023|288721|https://www.boletinoficial.gob.ar/detalleAviso/primera/288721/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� acuerdos salariales entre el Sindicato de Trabajadores de la Industria del Hielo y la C�mara de Frigor�ficos y F�bricas de Hielo. Los acuerdos se ajustan a la Ley de Negociaci�n Colectiva N� 14.250 y establecen nuevas condiciones salariales. #Trabajo #Sindicato #Acuerdo #Salarios|0|1|0|0
22/06/2023|288722|https://www.boletinoficial.gob.ar/detalleAviso/primera/288722/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo homolog� un acuerdo entre la Uni�n Obrera Metal�rgica y la empresa Siderca por una gratificaci�n extraordinaria no remunerativa. #Trabajo #Acuerdo #Homologaci�n #Metal�rgicos|0|0|0|1
22/06/2023|288723|https://www.boletinoficial.gob.ar/detalleAviso/primera/288723/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� el acuerdo salarial entre el Sindicato de Mec�nicos y Afinidades del Transporte Automotor de la Rep�blica Argentina y Honda Motor de Argentina S.A. El acuerdo se ajusta a la Ley de Negociaci�n Colectiva N� 14.250 (t.o 2004). #Trabajo #Sindicato #Honda #AcuerdoSalarial|0|1|0|0
22/06/2023|288724|https://www.boletinoficial.gob.ar/detalleAviso/primera/288724/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo homolog� un acuerdo entre la Uni�n Obrera Metal�rgica y ScrapService S.A. para el pago de una gratificaci�n extraordinaria. El �mbito de aplicaci�n se circunscribe a la actividad de la empresa y la representatividad de la entidad sindical. #Trabajo #Acuerdo #Homologaci�n #Metal�rgicos|0|0|0|1
22/06/2023|288725|https://www.boletinoficial.gob.ar/detalleAviso/primera/288725/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� un acuerdo entre la Federaci�n de Asociaciones de Trabajadores de la Sanidad Argentina y la Federaci�n de C�maras de Emergencias M�dicas y Medicina Domiciliaria, estableciendo una recomposici�n salarial para el personal comprendido en el Convenio Colectivo de Trabajo N� 459/06. #Trabajo #Salud #Argentina #Acuerdo|0|1|0|0
22/06/2023|288726|https://www.boletinoficial.gob.ar/detalleAviso/primera/288726/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� un acuerdo entre la Federaci�n de Asociaciones de Trabajadores de la Sanidad Argentina y la C�mara Argentina de Empresas de Internaci�n Domiciliaria, estableciendo una recomposici�n salarial para el personal comprendido en el Convenio Colectivo de Trabajo N� 743/16. #Trabajo #Acuerdo #Salarios #Argentina|0|1|0|0
22/06/2023|288727|https://www.boletinoficial.gob.ar/detalleAviso/primera/288727/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744. #Trabajo #LeyDeContratoDeTrabajo #TopeIndemnizatorio #Argentina|0|0|0|1
22/06/2023|288728|https://www.boletinoficial.gob.ar/detalleAviso/primera/288728/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744. #Trabajo #Econom�a #Argentina #Bolet�nOficial|0|1|0|0
22/06/2023|288729|https://www.boletinoficial.gob.ar/detalleAviso/primera/288729/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744 (t.o. 1976) y sus modificatorias, derivado del acuerdo homologado por la RESOL-2023-620-APN-ST#MT y registrado bajo el N� 741/23. #Trabajo #LeyDeContratoDeTrabajo #Indemnizaci�n #Argentina|0|0|0|1
22/06/2023|288730|https://www.boletinoficial.gob.ar/detalleAviso/primera/288730/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social estableci� que no es procedente fijar el tope indemnizatorio previsto en la Ley de Contrato de Trabajo para el Convenio Colectivo de Trabajo N� 802/23 del S.U.T.E.P. y la C�mara Argentina de la Industria del Cine y Video Publicitario. #Trabajo #ConvenioColectivo #Indemnizaci�n #Argentina|0|0|0|1
22/06/2023|288731|https://www.boletinoficial.gob.ar/detalleAviso/primera/288731/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |Se fijaron los topes indemnizatorios para acuerdos de la actividad energ�tica en el marco de convenios colectivos de trabajo. La medida se dicta en cumplimiento del art�culo 245 de la Ley de Contrato de Trabajo y sus modificatorias. #Trabajo #ConveniosColectivos #TopesIndemnizatorios #ActividadEnerg�tica|0|0|0|1
22/06/2023|288732|https://www.boletinoficial.gob.ar/detalleAviso/primera/288732/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744. #Trabajo #LeyDeContratoDeTrabajo #Remuneraciones #TopeIndemnizatorio|0|0|0|1
22/06/2023|288733|https://www.boletinoficial.gob.ar/detalleAviso/primera/288733/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social actualiz� los topes indemnizatorios seg�n el acuerdo homologado por la RESOL-2023-470-APN-ST#MT y registrado bajo el N� 596/23. La medida se dicta en orden al art�culo 245 de la Ley de Contrato de Trabajo N� 20.744 (t.o. 1976) y sus modificatorias. #Trabajo #LeyDeContratoDeTrabajo #TopesIndemnizatorios #Argentina|0|0|0|1
22/06/2023|288734|https://www.boletinoficial.gob.ar/detalleAviso/primera/288734/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |Se fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744. La medida se deriva del acuerdo homologado por la RESOL-2023-689-APN-ST#MT y registrado bajo el N� 875/23. #Trabajo #LeyDeContrato #TopeIndemnizatorio #Argentina|0|0|0|1
22/06/2023|288735|https://www.boletinoficial.gob.ar/detalleAviso/primera/288735/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744. #Trabajo #LeyDeContratoDeTrabajo #TopeIndemnizatorio #Argentina|0|0|0|1
22/06/2023|288736|https://www.boletinoficial.gob.ar/detalleAviso/primera/288736/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744 (t.o. 1976) y sus modificatorias, derivado del acuerdo homologado por la RESOL-2023-621-APN-ST#MT y registrado bajo el N� 743/23. #Trabajo #LeyDeContratoDeTrabajo #Remuneraciones #TopeIndemnizatorio|0|1|0|0
22/06/2023|288737|https://www.boletinoficial.gob.ar/detalleAviso/primera/288737/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744 (t.o. 1976) y sus modificatorias, derivado del acuerdo homologado por la RESOL-2023-616-APN-ST#MT y registrado bajo el N� 736/23. #Trabajo #LeyDeContratoDeTrabajo #Remuneraciones #TopeIndemnizatorio|0|0|0|1
22/06/2023|288738|https://www.boletinoficial.gob.ar/detalleAviso/primera/288738/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Director de Normativa Laboral fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744 (t.o. 1976) y sus modificatorias. #Trabajo #LeyDeContrato #Remuneraciones #TopeIndemnizatorio|0|1|0|0
22/06/2023|288739|https://www.boletinoficial.gob.ar/detalleAviso/primera/288739/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio para la industria av�cola. La medida se enmarca en el Convenio Colectivo de Trabajo N� 769/19 y la Ley de Contrato de Trabajo N� 20.744. #Trabajo #IndustriaAv�cola #LeyDeContratoDeTrabajo #TopeIndemnizatorio|0|1|0|0
22/06/2023|288740|https://www.boletinoficial.gob.ar/detalleAviso/primera/288740/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744. #Trabajo #LeyDeContratoDeTrabajo #TopeIndemnizatorio #Argentina|0|0|0|1
22/06/2023|288741|https://www.boletinoficial.gob.ar/detalleAviso/primera/288741/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - SECRETAR�A DE�TRABAJO |El Ministerio de Trabajo, Empleo y Seguridad Social homolog� un acuerdo salarial entre la Asociaci�n de Profesionales Universitarios del Agua y la Energ�a El�ctrica y la Cooperativa Empresa El�ctrica de Godoy Cruz. El acuerdo se ajusta a la Ley de Negociaci�n Colectiva y no afecta el ordenamiento legal vigente. #Trabajo #AcuerdoSalarial #Negociaci�nColectiva #Argentina|0|0|0|0
26/06/2023|288742|https://www.boletinoficial.gob.ar/detalleAviso/primera/288742/20230622|INSTITUTO UNIVERSITARIO NACIONAL DE�DERECHOS HUMANOS MADRES DE�PLAZA DE�MAYO |Convocatoria a concurso para proveer cuatro cargos de Profesor/a Regular Titular y Asociado/a en el Instituto Universitario Nacional de Derechos Humanos �Madres de Plaza de Mayo�. Las asignaturas son de Comunicaci�n y Radio. Inscripciones del 21 al 27 de junio de 2023. #educaci�n #derechoshumanos #concurso #profesores|0|0|0|0
16/06/2023|288549|https://www.boletinoficial.gob.ar/detalleAviso/primera/288549/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744. #Trabajo #LeyDeContratoDeTrabajo #Remuneraciones #TopeIndemnizatorio|0|1|0|0
16/06/2023|288550|https://www.boletinoficial.gob.ar/detalleAviso/primera/288550/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |La Direcci�n de Normativa Laboral aclara que los topes indemnizatorios fijados por las Disposiciones DI-2023-194-APN-DNL#MT y DI-2023-280-APN-DNL#MT, respecto de los Acuerdos N� 539/22 y N� 2497/22, enmarcados en el CCT N� 403/75, no son aplicables a los trabajadores de la Ley N� 12.908 y el Decreto-Ley N� 13.839/46. #Trabajo #Leyes #Indemnizaci�n #Periodistas|0|0|0|1
16/06/2023|288551|https://www.boletinoficial.gob.ar/detalleAviso/primera/288551/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744. #Trabajo #LeyDeContratoDeTrabajo #TopeIndemnizatorio #Argentina|0|0|0|1
16/06/2023|288552|https://www.boletinoficial.gob.ar/detalleAviso/primera/288552/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744. #Trabajo #LeyDeContratoDeTrabajo #TopeIndemnizatorio #Argentina|0|0|0|1
16/06/2023|288553|https://www.boletinoficial.gob.ar/detalleAviso/primera/288553/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744. #Trabajo #LeyDeContratoDeTrabajo #TopeIndemnizatorio #Argentina|0|0|0|1
16/06/2023|288554|https://www.boletinoficial.gob.ar/detalleAviso/primera/288554/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744. #Trabajo #LeyDeContratoDeTrabajo #TopeIndemnizatorio #Argentina|0|0|0|1
16/06/2023|288555|https://www.boletinoficial.gob.ar/detalleAviso/primera/288555/20230622|MINISTERIO DE�SALUD |El Ministerio de Salud de la Naci�n cita a la firma SM Soluciones M�dicas S.R.L. por presunta infracci�n al art�culo 7� de la Resoluci�n 255/94. Deber� comparecer en el plazo de 10 d�as para formular descargo y ofrecer pruebas en su defensa. #Salud #Infracci�n #ResponsabilidadAdministrativa #MinisterioDeSalud|0|0|0|1
16/06/2023|288556|https://www.boletinoficial.gob.ar/detalleAviso/primera/288556/20230622|PREFECTURA NAVAL ARGENTINA |"La Prefectura Naval Argentina declara en abandono al B/P ""PESCARGEN III"" y su transferencia de dominio queda concretada. #PuertoDeBuenosAires #PrefecturaNavalArgentina #LeyDeNavegaci�n #AbandonoDeEmbarcaciones"|0|0|0|1
20/06/2023|288557|https://www.boletinoficial.gob.ar/detalleAviso/primera/288557/20230622|CONVENIOS|"El Presidente de la Naci�n Argentina aprueba el convenio para la constituci�n definitiva del Ente Hospital de Alta Complejidad ""El Calafate"" Servicio de Atenci�n M�dica Integral para la Comunidad, en cumplimiento de la Ley N� 17.102. #Salud #Argentina #Ley17102 #ElCalafate"|0|0|0|1
20/06/2023|288558|https://www.boletinoficial.gob.ar/detalleAviso/primera/288558/20230622|MINISTERIO DE�ECONOM�A|El presidente de Argentina designa a Mar�a Mercedes PATROUILLEAU como Subsecretaria de Planificaci�n Federal y Proyectos Prioritarios del Ministerio de Econom�a. #Argentina #Econom�a #Pol�tica #Nombramiento|0|1|0|1
20/06/2023|288559|https://www.boletinoficial.gob.ar/detalleAviso/primera/288559/20230622|MINISTERIO DE�SEGURIDAD|El Ministerio de Seguridad ofrece una recompensa de $5 millones por informaci�n sobre el paradero de Cecilia Marlen STRZYZOWSKI, vista por �ltima vez en Resistencia, Chaco. Se sospecha de femicidio. Comunicarse al 134. #Femicidio #Recompensa #Chaco #Seguridad|0|0|0|1
21/06/2023|288560|https://www.boletinoficial.gob.ar/detalleAviso/primera/288560/20230622|INSTITUTO NACIONAL CONTRA LA�DISCRIMINACI�N, LA�XENOFOBIA Y�EL�RACISMO|El Jefe de Gabinete de Ministros design� a Isabel Edith L�pez de manera transitoria para cumplir funciones de asistente de atenci�n al ciudadano en el INADI. La cobertura del cargo no constituye asignaci�n de recurso extraordinario. #INADI #empleop�blico #designaci�ntransitoria|0|0|0|0
21/06/2023|288561|https://www.boletinoficial.gob.ar/detalleAviso/primera/288561/20230622|INSTITUTO NACIONAL DE�TECNOLOG�A�INDUSTRIAL|El Jefe de Gabinete de Ministros design� a Natalia Valverde como Jefa de la Unidad de Coordinaci�n Financiera del INTI de forma transitoria. La designaci�n se realiz� de acuerdo a la Ley N� 27.701 y el Decreto-Ley N� 17.138/57 ratificado por la Ley N� 14.467. #Argentina #INTI #Econom�a #Pol�tica|0|0|0|1
21/06/2023|288562|https://www.boletinoficial.gob.ar/detalleAviso/primera/288562/20230622|MINISTERIO DE�SEGURIDAD|El Jefe de Gabinete de Ministros design� a Valeria Garc�a Sokol como asesora legal en el Ministerio de Seguridad de manera transitoria y excepcional, cubriendo un cargo vacante y financiado. La designaci�n se realiz� en cumplimiento de la Ley N� 27.701 y el Decreto N� 355/17. #Pol�tica #Administraci�nP�blica #MinisterioDeSeguridad #Designaci�nTransitoria|0|0|0|1
21/06/2023|288563|https://www.boletinoficial.gob.ar/detalleAviso/primera/288563/20230622|MINISTERIO DE�TRANSPORTE|El Jefe de Gabinete de Ministros design� a Carolina Yedro como Directora de Gesti�n T�cnica de Transporte del Ministerio de Transporte de manera transitoria por 180 d�as h�biles. La designaci�n se realiz� a propuesta de la Jurisdicci�n correspondiente y se cubrir� el cargo seg�n los sistemas de selecci�n vigentes. #Pol�tica #Transporte #Designaci�nTransitoria #Argentina|0|0|0|1
21/06/2023|288564|https://www.boletinoficial.gob.ar/detalleAviso/primera/288564/20230622|POLIC�A DE�SEGURIDAD AEROPORTUARIA|El Jefe de Gabinete de Ministros design� transitoriamente a cuatro personas para cumplir funciones administrativas en la Polic�a de Seguridad Aeroportuaria, con car�cter de excepci�n al art�culo 7� de la Ley N� 27.701. #pol�tica #designaciones #Polic�aDeSeguridadAeroportuaria #Argentina|0|0|0|1
21/06/2023|288565|https://www.boletinoficial.gob.ar/detalleAviso/primera/288565/20230622|TRIBUNAL FISCAL DE�LA�NACI�N|El Jefe de Gabinete de Ministros design� a Juan Ignacio Nicol�s Mitre como Director de Coordinaci�n Administrativa del Tribunal Fiscal de la Naci�n de manera transitoria. La designaci�n se realiz� a propuesta de la Jurisdicci�n correspondiente y se cubrir� el cargo de manera definitiva en 180 d�as h�biles. #Pol�tica #Argentina #Designaci�nTransitoria #TribunalFiscalDeLaNaci�n|0|0|0|1
21/06/2023|288566|https://www.boletinoficial.gob.ar/detalleAviso/primera/288566/20230622|AGENCIA DE�ADMINISTRACI�N DE�BIENES DEL�ESTADO|La Agencia de Administraci�n de Bienes del Estado desafect� un sector de un inmueble propiedad del Estado Nacional en Ushuaia y lo asign� en uso a la Universidad Nacional de Tierra del Fuego para actividades acad�micas, educativas e investigaci�n. #Educaci�n #Investigaci�n #Ushuaia #Argentina|0|0|0|1
